userName,score,content,at,thumbsUpCount
Nihal Kumara,2,Pofile not saver,2025-06-13 17:35:31,0
John Adebare,5,this application is good,2025-06-13 17:35:27,0
Anil Mehta,5,good,2025-06-13 17:34:44,0
Mohamed Alham,5,not good,2025-06-13 17:33:42,0
Tamika Amos,5,love this app,2025-06-13 17:32:19,0
Khuzema Barwahwala,5,Good,2025-06-13 17:32:13,0
Nanak Chand,4,exellent,2025-06-13 17:31:40,0
Ayesha Abbasi,5,only one use it,2025-06-13 17:31:39,0
Rohit Sidagam,1,Cannot verify my email as whatsapp isnt sending any email to my id with 6 digit code.,2025-06-13 17:31:10,0
Ashish Sharma,5,Mast h bhai,2025-06-13 17:31:04,0
Chandroudayam Malayalathan,5,good app very nice work,2025-06-13 17:30:42,0
LIHLE MAHLANGENI,2,it sometimes changes date without consent and takes time to default to the right time and date,2025-06-13 17:30:34,0
Mr Alamin,5,good,2025-06-13 17:30:01,0
Chetan Mali,5,😄😄,2025-06-13 17:29:42,0
Nawaz Khan,5,great app for communication,2025-06-13 17:28:50,0
Mphow Entle,5,It's good,2025-06-13 17:28:14,0
Nazilaa,2,kenapa wa di hp gw belum ada fitur musik di status wa nya woi 😠😠🤬🤬,2025-06-13 17:27:34,0
Asanda Zulu,1,i can't get a verification code,2025-06-13 17:27:27,0
Dedi Suhardian,5,Bagus,2025-06-13 17:27:04,0
AD Sharma,5,excellent,2025-06-13 17:26:57,0
Nicholas Jenkins,5,brilliant communication app,2025-06-13 17:25:04,0
Okechukwu David,5,very good,2025-06-13 17:24:54,0
Muhh Afdall,5,Good WhatsApp,2025-06-13 17:24:16,0
Monsurat Abdullateef,5,love dis,2025-06-13 17:23:47,0
Jamiila Clqaadir,5,this is the best Whatsapp,2025-06-13 17:22:54,0
Gopi Jangid04,1,good jangid,2025-06-13 17:22:44,0
Tahir saood,5,good what sapp,2025-06-13 17:22:32,0
Deep Mondal,5,Bas,2025-06-13 17:21:28,0
Nusrat Yasmeen,3,ok- ok,2025-06-13 17:18:09,0
Oliva Pacomio,4,good,2025-06-13 17:17:32,0
Loyiso Nqobile,1,it help me to connect with others,2025-06-13 17:17:10,0
Saru Waiba,1,no good,2025-06-13 17:16:01,0
Naveed Ramzan,5,Very nice and easy to find a cure,2025-06-13 17:15:38,0
Zly Doank,4,bubble chat nya gabisa di ubah.,2025-06-13 17:15:24,1
Reni R,5,nice,2025-06-13 17:15:16,0
Krishan Bajiya,5,very useful app,2025-06-13 17:15:08,0
Sankik Suman,1,I am not able to open this app directly from screen... it's only opening via playstore's OPEN button. Complete waste of time.,2025-06-13 17:14:31,0
Singer_kanu,5,nice,2025-06-13 17:14:25,0
Vishalamma Vishalamma,5,wats up secure,2025-06-13 17:14:20,0
Abhay Inamdar,3,very nice,2025-06-13 17:14:01,0
Akhtar Jatt,5,Acha App,2025-06-13 17:13:20,0
Mian Umer,5,😋,2025-06-13 17:12:17,0
Shamas Waseemgill,5,Good,2025-06-13 17:11:58,0
Javed Awan,5,good,2025-06-13 17:11:30,0
Dr. Grace Glynn Goedhart,1,I lost whatsapp off my phone and for some reason NONE of my messages were resaved on my phone,2025-06-13 17:11:13,0
JC STYLE,3,Good,2025-06-13 17:10:58,0
M.shyamala devi,5,it is best app for videocall,2025-06-13 17:09:03,0
Forever developers26sales,1,I am not able to use my new activated no due to spam.,2025-06-13 17:08:28,0
grasy vartanian,5,👍👍👍👍,2025-06-13 17:06:37,0
Suma Pc,5,good,2025-06-13 17:06:13,0
Alexandre CIOT,1,I do not want nor need meta ai.,2025-06-13 17:06:01,0
Daniel Stanton,5,An excellent communication APP,2025-06-13 17:05:43,0
MANISHA ARYA,5,Great,2025-06-13 17:05:25,0
Jacob Fayemi,5,But i want to change this account,2025-06-13 17:05:18,0
DWAYNE Aden,5,I love this app.. 🔒,2025-06-13 17:04:52,0
Md Jubayer Molla,1,not install,2025-06-13 17:04:43,0
Francisca Uzochi,5,I went to recover my WhatsApp,2025-06-13 17:03:38,0
Christiana Biola,2,Why is my account always entering spam,2025-06-13 17:03:27,0
Ahmad Muhammed Alaasa,5,I love this app,2025-06-13 17:03:19,0
Ravi Jee,5,I love whatsapp,2025-06-13 17:03:01,0
Hesei Kipgen,5,very useful for me,2025-06-13 17:02:18,0
Hassan Zayno,1,"The app is great.But the new update has created some problems.So when the new update came out the contacts list got kind of scrambled.So now when someone calls me on WhatsApp, when I want to check who called me from my watch the name no longer shows up.Only the number.Please fix this. Thanks in advance, Best Regards,Hassan",2025-06-13 17:01:44,0
Md Jahidul Islam,5,Excellent,2025-06-13 17:01:42,0
Gopal Banjara,5,mast app he yaar,2025-06-13 17:01:21,0
Kajal Rajput,1,worst,2025-06-13 17:00:32,0
Ronald Amanor,5,perfect,2025-06-13 16:59:20,0
Almond Paul Dlamini,2,good but not happy that the app does not download and save,2025-06-13 16:59:14,0
Shaheena Parveen,5,very nice,2025-06-13 16:58:26,0
Md Asir,4,mast hai yaar bhai,2025-06-13 16:58:16,0
Patrick Ahadji,5,I will always be there,2025-06-13 16:57:32,0
Pezo Mwale,1,I love WhatsApp,2025-06-13 16:57:31,0
Innocent Dimpho,5,it is easy to communicate with people regardless of the distance,2025-06-13 16:57:05,0
Suraj Tiwari,5,my whatsapp messenger not login,2025-06-13 16:56:36,0
Ashwin Alocious,5,😀,2025-06-13 16:55:37,0
Pankaj Kumar Jaiswal,1,force stop is not working any more...please çhek this,2025-06-13 16:54:24,0
John basil,5,amazing 😍😍🤩,2025-06-13 16:53:34,0
Modisanyane Marekwa,5,all in one,2025-06-13 16:51:45,0
Shahidmagloo Shahid,5,😍,2025-06-13 16:51:21,0
Raziya,5,watsapp open,2025-06-13 16:50:33,0
Ranjeeta Kumari,5,good,2025-06-13 16:50:31,0
korede adeniji,1,Reliable,2025-06-13 16:50:06,0
Kate Lydia,5,It's kinda of cool but why do I update this everytime,2025-06-13 16:50:06,0
Diam Monai,5,download app,2025-06-13 16:49:43,0
Daniela Katombela,5,Easy and Direct,2025-06-13 16:48:48,0
Dahiru Sani,5,very nice chat,2025-06-13 16:48:16,0
SHIKHA SHARMA,1,I have not done anything against the term and conditions of whatsapp but still after every 2 3 days my whatsapp gets banned😑I hate this thing like why the hell is this happening.I have to send a request to whatsapp then it works otherwise it doesn't. I have been using this app since so long but it's been 6-7 months😣please whatsapp team solve this issue 🙏I have a lot of work through whatsapp and it's all stuck because of this all,2025-06-13 16:47:49,1
Muhammad Rohan abbass,1,everyday whtsup was banned plz solve this problm,2025-06-13 16:47:43,0
md manouwar,5,please help me my what's app is not opening this account is no longer problem,2025-06-13 16:47:00,1
Maredi Mphahlele,5,Good,2025-06-13 16:46:55,0
Muhammad Waleed,1,Absolutely zero in privacy,2025-06-13 16:45:43,0
Cahmea Flor Cirunay,5,The only app I use to communicate abroad,2025-06-13 16:45:19,0
Mohammad Arsal,3,that checking for messages notification is too much irritating!,2025-06-13 16:44:57,0
Farhan Malik,5,very usefull app,2025-06-13 16:44:43,0
Jotimoy Gayen,5,Good service,2025-06-13 16:44:27,0
Eunice Adeoye,5,I want to update my WhatsApp,2025-06-13 16:44:07,0
Assimah Razak,5,I enjoy using thos app,2025-06-13 16:43:41,0
Vincent Mutua,5,excellent,2025-06-13 16:43:11,0
Mangar Makuei,5,very good app,2025-06-13 16:42:41,0
Sky Silver,5,"I can't access my account anymore, why",2025-06-13 16:41:59,0
Chandan Guchhait,1,My account is banned due to no reason. please help me to restore my account.,2025-06-13 16:41:18,0
Abdulrosheed Shakirat,3,Good app love it so much,2025-06-13 16:39:12,0
Mariam Khatun,5,wow,2025-06-13 16:38:46,0
sarwat naz,1,worse,2025-06-13 16:38:44,0
Namrata Amol Choudhari,2,what's app account problem,2025-06-13 16:38:22,0
Sameer Agrawal,5,good,2025-06-13 16:38:00,0
Abdulrahman Ibrahim,3,but it's bulky,2025-06-13 16:37:30,0
Kolawole Samuel,5,But why is my own app not showing the tying and microphone icon when the person texting me is typing or recording an audio even after I keep updating the app everytime,2025-06-13 16:37:01,0
Pradeep Kumar,5,Secor pletphorm,2025-06-13 16:36:50,0
Tazeemjutt Tazeemjutt,5,nice,2025-06-13 16:36:07,0
Juma Gul,5,good,2025-06-13 16:35:49,0
Irene Gakii,4,it's a good app but the only problem is that you keep on adding unnecessary updates,2025-06-13 16:35:47,0
Nokutenda Kusemwa,5,great,2025-06-13 16:35:22,1
fatima khan,5,Best ever,2025-06-13 16:34:46,0
Eriya Edward,5,it's the best messaging app,2025-06-13 16:34:26,0
Miheso Antony,5,better but still my whats still lagging,2025-06-13 16:33:24,0
Deepa Anand Patil,5,Good,2025-06-13 16:33:22,1
Cliff Afful,1,My WhatsApp account hacked,2025-06-13 16:31:35,0
Zain Umar Anwar,5,"Hi Dear WhatsApp team, I have a problem you have chat lock it's good but we need to lock call section also please update this one",2025-06-13 16:31:24,0
Gumoshabe Grace,5,good app,2025-06-13 16:31:23,0
butler John,5,fun,2025-06-13 16:30:40,0
Lawal Nurudeen,5,This app is the best ✨🥲,2025-06-13 16:30:21,0
Lakshminarasimhan,5,Saving a lot of my time amazing interface and user-friendly,2025-06-13 16:28:23,0
Aditya kumar Sah,1,good,2025-06-13 16:27:51,0
Lochi Tharu,5,🤍,2025-06-13 16:27:25,0
Dinesh Sen,2,baad,2025-06-13 16:27:10,0
Ahmed Ahmed,1,WhatsApp Uninstall Because Not Working. WhatsApp Code Not Received. This is no help full app.,2025-06-13 16:26:07,0
Raj Gangode,5,good,2025-06-13 16:24:34,0
Moses D. Toe,5,I love this app but I can't just understand why recently it always lock by itself after few mins of use,2025-06-13 16:23:34,0
Simar J,1,each update gets worse,2025-06-13 16:22:55,0
Shbar Ali,5,good,2025-06-13 16:22:54,0
Young,5,😌,2025-06-13 16:22:27,0
Alfin Rafioen,2,User interface Whatsapp menyulitkan orang sepuh,2025-06-13 16:22:24,0
Arvo,5,"hey whatsapp, the stts music is good and all but, its so boring none of the music is really my taste, could you like add Spotify or smthing?",2025-06-13 16:21:43,5
Nur Hamizah,5,"Whatsapp is a very reliable messaging app that offers end-to-end encryption, voice/video calls, and group chats. It’s user-friendly and ideal for staying connected globally with minimal data usage. This app is great for both personal and professional communication.",2025-06-13 16:21:34,0
Mr Shanto,5,mc.,2025-06-13 16:21:02,0
sachin bagul,2,okogood,2025-06-13 16:20:52,0
Teemah Minister,5,nice,2025-06-13 16:20:23,0
Hatdeinuam Zou,1,good👍,2025-06-13 16:19:50,0
Md Imamuddin,1,Mdlm WhatsApp Mera block ho gaya hai,2025-06-13 16:19:12,1
Connor McTaggart,1,that whatsapp is not good for me,2025-06-13 16:18:04,0
J Subramony Janardhanan,5,amazing,2025-06-13 16:18:02,34
Abdullah Kurovi,5,Awesome,2025-06-13 16:17:59,0
Mehul Parmar,5,malde,2025-06-13 16:17:38,0
Udasi Karim Baloch,5,wow the great apps,2025-06-13 16:16:39,0
Rahul godase,1,privacy no secure,2025-06-13 16:16:29,0
Botsdale INC,5,ok,2025-06-13 16:16:27,1
Daksh Preet,5,nice,2025-06-13 16:16:21,0
Ariful Islam,5,nice app very nice app,2025-06-13 16:15:51,0
